Sample,Sample ID,Plate,qns,RIN,RNAseq
qns30996_034,COVID_PAX_P0073,qns30996_plate01,qns30996,5.9,1
qns30996_035,COVID_PAX_P0075,qns30996_plate01,qns30996,5.3,1
qns30996_036,COVID_PAX_P0076,qns30996_plate01,qns30996,5.6,1
qns30996_037,COVID_PAX_P0077,qns30996_plate01,qns30996,5.2,1
qns30996_038,COVID_PAX_P0078,qns30996_plate01,qns30996,5.2,1
qns30996_039,COVID_PAX_P0497,qns30996_plate01,qns30996,5.6,1
qns30996_040,COVID_PAX_P0019,qns30996_plate01,qns30996,5.5,1
qns30996_041,COVID_PAX_P0020,qns30996_plate01,qns30996,5.6,1
qns30996_042,COVID_PAX_P0021,qns30996_plate01,qns30996,5.5,1
qns30996_043,COVID_PAX_P0022,qns30996_plate01,qns30996,6,1
qns30996_044,COVID_PAX_P0023,qns30996_plate01,qns30996,5.4,1
qns30996_045,COVID_PAX_P0024,qns30996_plate01,qns30996,4.4,1
qns30996_046,COVID_PAX_P0025,qns30996_plate01,qns30996,5.1,1
qns30996_047,COVID_PAX_P0026,qns30996_plate01,qns30996,5.9,1
qns30996_048,COVID_PAX_P0027,qns30996_plate01,qns30996,4.9,1
qns30996_049,COVID_PAX_P0028,qns30996_plate01,qns30996,6.2,1
qns30996_050,COVID_PAX_P0029,qns30996_plate01,qns30996,5.6,1
qns30996_051,COVID_PAX_P0030,qns30996_plate01,qns30996,5.4,1
qns30996_052,COVID_PAX_P0031,qns30996_plate01,qns30996,5.4,1
qns30996_053,COVID_PAX_P0032,qns30996_plate01,qns30996,4.7,1
qns30996_054,COVID_PAX_P0033,qns30996_plate01,qns30996,5.7,1
qns30996_055,COVID_PAX_P0034,qns30996_plate01,qns30996,5.6,1
qns30996_056,COVID_PAX_P0035,qns30996_plate01,qns30996,6.1,1
qns30996_057,COVID_PAX_P0036,qns30996_plate01,qns30996,4.1,1
qns30996_058,COVID_PAX_P0037,qns30996_plate01,qns30996,4.9,1
qns30996_059,COVID_PAX_P0498,qns30996_plate01,qns30996,4.7,1
qns30996_060,covid_pax_p0038,qns30996_plate01,qns30996,4.8,1
qns30996_061,covid_pax_p0039,qns30996_plate01,qns30996,4.6,1
qns30996_062,covid_pax_p0040,qns30996_plate01,qns30996,5.5,1
qns30996_063,covid_pax_p0041,qns30996_plate01,qns30996,6,1
qns30996_064,covid_pax_p0042,qns30996_plate01,qns30996,6.2,1
qns30996_065,COVID_PAX_P0043,qns30996_plate01,qns30996,5.9,1
qns30996_066,COVID_PAX_P0044,qns30996_plate01,qns30996,5.2,1
qns30996_067,COVID_PAX_P0045,qns30996_plate01,qns30996,5.9,1
qns30996_068,COVID_PAX_P0046,qns30996_plate01,qns30996,4.8,1
qns30996_069,COVID_PAX_P0047,qns30996_plate01,qns30996,5.9,1
qns30996_070,COVID_PAX_P0048,qns30996_plate01,qns30996,5.5,1
qns30996_071,COVID_PAX_P0049,qns30996_plate01,qns30996,5.4,1
qns30996_072,COVID_PAX_P0050,qns30996_plate01,qns30996,4.9,1
qns30996_073,COVID_PAX_P0051,qns30996_plate01,qns30996,6,1
qns30996_074,COVID_PAX_P0052,qns30996_plate01,qns30996,4.8,1
qns30996_075,COVID_PAX_P0053,qns30996_plate01,qns30996,5.6,1
qns30996_076,COVID_PAX_P0054,qns30996_plate01,qns30996,4.5,1
qns30996_077,COVID_PAX_P0056,qns30996_plate01,qns30996,4.2,1
qns30996_078,COVID_PAX_P0057,qns30996_plate01,qns30996,5.5,1
qns30996_079,COVID_PAX_P0079,qns30996_plate01,qns30996,5.1,1
qns30996_080,COVID_PAX_P0080,qns30996_plate01,qns30996,6.1,1
qns30996_081,COVID_PAX_P0081,qns30996_plate01,qns30996,5.7,1
qns30996_082,COVID_PAX_P0082,qns30996_plate01,qns30996,5,1
qns30996_083,COVID_PAX_P0083,qns30996_plate01,qns30996,4.7,1
qns30996_084,COVID_PAX_P0084,qns30996_plate01,qns30996,5,1
qns30996_085,COVID_PAX_P0085,qns30996_plate01,qns30996,5.3,1
qns30996_086,COVID_PAX_P0086,qns30996_plate01,qns30996,5.3,1
qns30996_087,COVID_PAX_P0087,qns30996_plate01,qns30996,6.4,1
qns30996_088,COVID_PAX_P0088,qns30996_plate01,qns30996,6.3,1
qns30996_089,COVID_PAX_P0089,qns30996_plate01,qns30996,5.4,1
qns30996_090,COVID_PAX_P0090,qns30996_plate01,qns30996,4.9,1
qns30996_091,COVID_PAX_P0091,qns30996_plate01,qns30996,5.1,1
qns30996_092,COVID_PAX_P0092,qns30996_plate01,qns30996,5.6,1
qns30996_093,COVID_PAX_P0093,qns30996_plate01,qns30996,5.8,1
qns30996_094,COVID_PAX_P0094,qns30996_plate01,qns30996,5.9,1
qns30996_095,COVID_PAX_P0095,qns30996_plate01,qns30996,6,1
qns30996_096,COVID_PAX_P0096,qns30996_plate02,qns30996,4,0
qns30996_097,COVID_PAX_P0495,qns30996_plate02,qns30996,6,1
qns30996_098,COVID_PAX_P0496,qns30996_plate02,qns30996,5.5,1
qns30996_099,COVID_PAX_P0097,qns30996_plate02,qns30996,6.2,1
qns30996_100,covid_pax_p0098,qns30996_plate02,qns30996,6,1
qns30996_101,covid_pax_p0099,qns30996_plate02,qns30996,5.4,1
qns30996_102,covid_pax_p0100,qns30996_plate02,qns30996,5.6,1
qns30996_103,covid_pax_p0101,qns30996_plate02,qns30996,6.2,1
qns30996_104,covid_pax_p0102,qns30996_plate02,qns30996,4.5,0
qns30996_105,COVID_PAX_P0103,qns30996_plate02,qns30996,5.9,1
qns30996_106,COVID_PAX_P0104,qns30996_plate02,qns30996,5.2,1
qns30996_107,COVID_PAX_P0105,qns30996_plate02,qns30996,5.7,1
qns30996_108,COVID_PAX_P0106,qns30996_plate02,qns30996,6,1
qns30996_109,COVID_PAX_P0107,qns30996_plate02,qns30996,5.1,1
qns30996_110,COVID_PAX_P0109,qns30996_plate02,qns30996,5.3,1
qns30996_111,COVID_PAX_P0110,qns30996_plate02,qns30996,5.7,1
qns30996_112,COVID_PAX_P0111,qns30996_plate02,qns30996,5,1
qns30996_113,COVID_PAX_P0112,qns30996_plate02,qns30996,5.7,1
qns30996_114,COVID_PAX_P0113,qns30996_plate02,qns30996,4.9,1
qns30996_115,COVID_PAX_P0114,qns30996_plate02,qns30996,5.4,1
qns30996_116,covid_pax_p0115,qns30996_plate02,qns30996,5.1,1
qns30996_117,covid_pax_p0116,qns30996_plate02,qns30996,6,1
qns30996_118,COVID_EDTA_E3131,qns30996_plate02,qns30996,5.3,1
qns30996_119,COVID_EDTA_E3132,qns30996_plate02,qns30996,5.6,1
qns30996_120,COVID_EDTA_E3134,qns30996_plate02,qns30996,6.5,1
qns30996_121,COVID_PAX_P0117,qns30996_plate02,qns30996,5.9,1
qns30996_122,COVID_PAX_P0118,qns30996_plate02,qns30996,5.4,1
qns30996_123,COVID_PAX_P0119,qns30996_plate02,qns30996,5.5,1
qns30996_124,COVID_PAX_P0120,qns30996_plate02,qns30996,5.5,1
qns30996_125,COVID_PAX_P0121,qns30996_plate02,qns30996,5.5,1
qns30996_126,COVID_PAX_P0122,qns30996_plate02,qns30996,6.5,1
qns30996_127,COVID_PAX_P0123,qns30996_plate02,qns30996,6.5,1
qns30996_128,COVID_PAX_P0124,qns30996_plate02,qns30996,5.7,1
qns30996_129,COVID_PAX_P0125,qns30996_plate02,qns30996,6.3,1
qns30996_130,COVID_PAX_P0126,qns30996_plate02,qns30996,5.3,1
qns30996_131,COVID_PAX_P0127,qns30996_plate02,qns30996,5.2,1
qns30996_132,COVID_PAX_P0128,qns30996_plate02,qns30996,5.7,1
qns30996_133,COVID_PAX_P0129,qns30996_plate02,qns30996,6.1,1
qns30996_134,COVID_PAX_P0133,qns30996_plate02,qns30996,6.1,1
qns30996_135,COVID_PAX_P0134,qns30996_plate02,qns30996,4.9,1
qns30996_136,COVID_PAX_P0135,qns30996_plate02,qns30996,5.2,1
qns30996_137,COVID_PAX_P0136,qns30996_plate02,qns30996,5.4,1
qns30996_138,COVID_PAX_P0137,qns30996_plate02,qns30996,5.9,0
qns30996_139,COVID_PAX_P0138,qns30996_plate02,qns30996,5.5,1
qns30996_140,COVID_PAX_P0139,qns30996_plate02,qns30996,6.2,1
qns30996_141,COVID_PAX_P0140,qns30996_plate02,qns30996,6.6,1
qns30996_142,COVID_PAX_P0141,qns30996_plate02,qns30996,6.2,1
qns30996_143,COVID_PAX_P0142,qns30996_plate02,qns30996,4.5,0
qns30996_144,COVID_PAX_P0143,qns30996_plate02,qns30996,6.4,1
qns30996_145,COVID_PAX_P0144,qns30996_plate02,qns30996,5.8,1
qns30996_146,COVID_PAX_P0145,qns30996_plate02,qns30996,4.6,1
qns30996_147,COVID_PAX_P0146,qns30996_plate02,qns30996,6.2,1
qns30996_148,COVID_PAX_P0147,qns30996_plate02,qns30996,6.3,1
qns30996_149,COVID_PAX_P0148,qns30996_plate02,qns30996,6.2,1
qns30996_150,COVID_PAX_P0149,qns30996_plate02,qns30996,5.9,1
qns30996_151,COVID_PAX_P0150,qns30996_plate02,qns30996,5.2,1
qns30996_152,COVID_PAX_P0151,qns30996_plate02,qns30996,5.7,1
qns30996_153,COVID_PAX_P0152,qns30996_plate02,qns30996,5.9,1
qns30996_154,COVID_PAX_P0493,qns30996_plate02,qns30996,6.2,1
qns30996_155,COVID_PAX_P0494,qns30996_plate02,qns30996,5.9,1
qns30996_156,COVID_PAX_P0153,qns30996_plate02,qns30996,5.9,1
qns30996_157,COVID_PAX_P0154,qns30996_plate02,qns30996,6.1,1
qns30996_158,COVID_PAX_P0155,qns30996_plate02,qns30996,6,1
qns30996_159,COVID_PAX_P0156,qns30996_plate02,qns30996,6.3,1
qns30996_160,COVID_PAX_P0157,qns30996_plate02,qns30996,6.3,1
qns30996_161,COVID_PAX_P0159,qns30996_plate02,qns30996,6.2,1
qns30996_162,COVID_PAX_P0160,qns30996_plate02,qns30996,5.6,1
qns30996_163,COVID_PAX_P0161,qns30996_plate02,qns30996,5.4,1
qns30996_164,COVID_PAX_P0162,qns30996_plate02,qns30996,6.3,1
qns30996_165,COVID_PAX_P0163,qns30996_plate02,qns30996,6.6,1
qns30996_166,COVID_PAX_P0164,qns30996_plate02,qns30996,5.8,1
qns30996_167,COVID_PAX_P0165,qns30996_plate02,qns30996,7.1,1
qns30996_168,COVID_PAX_P0166,qns30996_plate02,qns30996,5.8,1
qns30996_169,COVID_PAX_P0169,qns30996_plate02,qns30996,6.1,1
qns30996_170,COVID_PAX_P0170,qns30996_plate02,qns30996,4.9,1
qns30996_171,COVID_PAX_P0171,qns30996_plate02,qns30996,5.9,1
qns30996_172,COVID_PAX_P0172,qns30996_plate02,qns30996,6,1
qns30996_173,COVID_PAX_P0173,qns30996_plate02,qns30996,6.2,1
qns30996_174,COVID_PAX_P0174,qns30996_plate02,qns30996,6.7,1
qns30996_175,COVID_PAX_P0175,qns30996_plate02,qns30996,6.5,1
qns30996_176,COVID_PAX_P0176,qns30996_plate02,qns30996,6.1,1
qns30996_177,COVID_PAX_P0177,qns30996_plate02,qns30996,6.5,1
qns30996_178,COVID_PAX_P0178,qns30996_plate02,qns30996,5.3,1
qns30996_179,COVID_PAX_P0179,qns30996_plate02,qns30996,5.9,1
qns30996_180,COVID_PAX_P0180,qns30996_plate02,qns30996,6.5,1
qns30996_181,COVID_PAX_P0181,qns30996_plate02,qns30996,5.5,1
qns30996_182,COVID_PAX_P0182,qns30996_plate02,qns30996,5.8,1
qns30996_183,COVID_PAX_P0183,qns30996_plate02,qns30996,5.8,1
qns30996_184,COVID_PAX_P0184,qns30996_plate02,qns30996,5.7,1
qns30996_185,COVID_PAX_P0185,qns30996_plate02,qns30996,5.7,1
qns30996_186,COVID_PAX_P0186,qns30996_plate02,qns30996,4.8,0
qns30996_187,COVID_PAX_P0187,qns30996_plate02,qns30996,2.7,0
qns30996_188,COVID_PAX_P0188,qns30996_plate02,qns30996,6,1
qns30996_189,COVID_PAX_P0189,qns30996_plate02,qns30996,6.2,1
qns30996_190,COVID_PAX_P0190,qns30996_plate02,qns30996,5.5,1
qns30996_191,COVID_PAX_P0192,qns30996_plate03,qns30996,5.7,1
qns30996_192,COVID_PAX_P0193,qns30996_plate03,qns30996,6.1,1
qns30996_193,COVID_PAX_P0194,qns30996_plate03,qns30996,4.8,1
qns30996_194,COVID_PAX_P0195,qns30996_plate03,qns30996,6.1,1
qns30996_195,COVID_PAX_P0196,qns30996_plate03,qns30996,5.7,1
qns30996_196,COVID_PAX_P0197,qns30996_plate03,qns30996,5.9,1
qns30996_197,COVID_PAX_P0198,qns30996_plate03,qns30996,5.7,1
qns30996_198,COVID_PAX_P0199,qns30996_plate03,qns30996,4.8,1
qns30996_199,COVID_PAX_P0200,qns30996_plate03,qns30996,5.2,1
qns30996_200,COVID_PAX_P0201,qns30996_plate03,qns30996,NA,1
qns30996_201,COVID_PAX_P0210,qns30996_plate03,qns30996,5.6,1
qns30996_202,COVID_PAX_P0211,qns30996_plate03,qns30996,5,1
qns30996_203,COVID_PAX_P0202,qns30996_plate03,qns30996,3.7,1
qns30996_204,COVID_PAX_P0203,qns30996_plate03,qns30996,5,1
qns30996_205,COVID_PAX_P0204,qns30996_plate03,qns30996,4.4,1
qns30996_206,COVID_PAX_P0205,qns30996_plate03,qns30996,5.3,1
qns30996_207,COVID_PAX_P0206,qns30996_plate03,qns30996,5,1
qns30996_208,COVID_PAX_P0207,qns30996_plate03,qns30996,5.6,1
qns30996_209,COVID_PAX_P0208,qns30996_plate03,qns30996,4.4,1
qns30996_210,COVID_PAX_P0209,qns30996_plate03,qns30996,4.6,1
qns30996_211,COVID_PAX_P0212,qns30996_plate03,qns30996,5.6,1
qns30996_212,COVID_PAX_P0213,qns30996_plate03,qns30996,4.8,1
qns30996_213,COVID_PAX_P0214,qns30996_plate03,qns30996,5.1,1
qns30996_214,COVID_PAX_P0215,qns30996_plate03,qns30996,4.8,1
qns30996_215,COVID_PAX_P0216,qns30996_plate03,qns30996,4.7,0
qns30996_216,COVID_PAX_P0217,qns30996_plate03,qns30996,5.8,1
qns30996_217,COVID_PAX_P0218,qns30996_plate03,qns30996,5.2,1
qns30996_218,COVID_PAX_P0219,qns30996_plate03,qns30996,5.3,1
qns30996_219,COVID_PAX_P0220,qns30996_plate03,qns30996,5.4,1
qns30996_220,COVID_PAX_P0221,qns30996_plate03,qns30996,4,1
qns30996_221,COVID_PAX_P0222,qns30996_plate03,qns30996,2.8,0
qns30996_222,COVID_PAX_P0223,qns30996_plate03,qns30996,5.3,1
qns30996_223,COVID_PAX_P0225,qns30996_plate03,qns30996,5.6,1
qns30996_224,COVID_PAX_P0226,qns30996_plate03,qns30996,5,1
qns30996_225,COVID_PAX_P0227,qns30996_plate03,qns30996,5.6,1
qns30996_226,COVID_PAX_P0228,qns30996_plate03,qns30996,4.8,1
qns30996_227,COVID_PAX_P0229,qns30996_plate03,qns30996,4.8,1
qns30996_228,COVID_PAX_P0230,qns30996_plate03,qns30996,4.7,1
qns30996_229,COVID_PAX_P0231,qns30996_plate03,qns30996,2.3,1
qns30996_230,COVID_PAX_P0233,qns30996_plate03,qns30996,5.2,1
qns30996_231,COVID_PAX_P0234,qns30996_plate03,qns30996,5.3,1
qns30996_232,COVID_PAX_P0235,qns30996_plate03,qns30996,4.1,1
qns30996_233,COVID_PAX_P0236,qns30996_plate03,qns30996,5,1
qns30996_234,COVID_PAX_P0237,qns30996_plate03,qns30996,3.8,1
qns30996_235,COVID_PAX_P0238,qns30996_plate03,qns30996,5.2,1
qns30996_236,COVID_PAX_P0239,qns30996_plate03,qns30996,5.4,1
qns30996_237,COVID_PAX_P0240,qns30996_plate03,qns30996,4.8,1
qns30996_238,COVID_PAX_P0241,qns30996_plate03,qns30996,5.3,1
qns30996_239,COVID_PAX_P0242,qns30996_plate03,qns30996,5.2,1
qns30996_240,COVID_PAX_P0243,qns30996_plate03,qns30996,5.2,1
qns30996_241,COVID_PAX_P0244,qns30996_plate03,qns30996,4.4,1
qns30996_242,COVID_PAX_P0245,qns30996_plate03,qns30996,4.9,1
qns30996_243,COVID_PAX_P0246,qns30996_plate03,qns30996,4.1,1
qns30996_244,COVID_PAX_P0247,qns30996_plate03,qns30996,5.3,1
qns30996_245,COVID_PAX_P0248,qns30996_plate03,qns30996,3.8,1
qns30996_246,COVID_PAX_P0249,qns30996_plate03,qns30996,5.3,1
qns30996_247,COVID_PAX_P0250,qns30996_plate03,qns30996,5,1
qns30996_248,COVID_PAX_P0251,qns30996_plate03,qns30996,5.2,1
qns30996_249,COVID_PAX_P0252,qns30996_plate03,qns30996,4.9,1
qns30996_250,COVID_PAX_P0253,qns30996_plate03,qns30996,4.4,1
qns30996_251,COVID_PAX_P0254,qns30996_plate03,qns30996,4.8,1
qns30996_252,COVID_PAX_P0255,qns30996_plate03,qns30996,4.2,1
qns30996_253,COVID_PAX_P0256,qns30996_plate03,qns30996,4,1
qns30996_254,COVID_PAX_P0257,qns30996_plate03,qns30996,5,1
qns30996_255,COVID_PAX_P0055,qns30996_plate03,qns30996,5.1,1
qns30996_256,COVID_PAX_P0132,qns30996_plate03,qns30996,5.2,1
qns30996_257,PANAMO_PAX_P0018,qns30996_plate03,qns30996,5,1
qns30996_258,PANAMO_PAX_P0019,qns30996_plate03,qns30996,5,1
qns30996_259,PANAMO_PAX_P0009,qns30996_plate03,qns30996,5.2,1
qns30996_260,PANAMO_PAX_P0016,qns30996_plate03,qns30996,5.1,1
qns30996_261,PANAMO_PAX_P0010,qns30996_plate03,qns30996,5.5,1
qns30996_262,PANAMO_PAX_P0007,qns30996_plate03,qns30996,6.1,1
qns30996_263,PANAMO_PAX_P0008,qns30996_plate03,qns30996,5.5,1
qns30996_264,PANAMO_PAX_P0011,qns30996_plate03,qns30996,5.2,1
qns30996_265,PANAMO_PAX_P0012,qns30996_plate03,qns30996,4.8,1
qns30996_266,PANAMO_PAX_P0015,qns30996_plate03,qns30996,5,1
qns30996_267,PANAMO_PAX_P0017,qns30996_plate03,qns30996,5.6,1
qns30996_268,PANAMO_PAX_P0020,qns30996_plate03,qns30996,4.9,1
qns30996_269,PANAMO_PAX_P0021,qns30996_plate03,qns30996,5.1,1
qns30996_270,PANAMO_PAX_P0022,qns30996_plate03,qns30996,5.5,1
qns30996_271,PANAMO_PAX_P0023,qns30996_plate03,qns30996,5.6,0
qns30996_272,PANAMO_PAX_P0024,qns30996_plate03,qns30996,5.6,1
qns30996_273,PANAMO_PAX_P0025,qns30996_plate03,qns30996,5.2,1
qns30996_274,PANAMO_PAX_P0001,qns30996_plate03,qns30996,5,1
qns30996_275,PANAMO_PAX_P0002,qns30996_plate03,qns30996,5.5,1
qns30996_276,PANAMO_PAX_P0013,qns30996_plate03,qns30996,5.1,1
qns30996_277,PANAMO_PAX_P0014,qns30996_plate03,qns30996,5.3,1
qns30996_278,PANAMO_PAX_P0003,qns30996_plate03,qns30996,5.8,1
qns30996_279,PANAMO_PAX_P0004,qns30996_plate03,qns30996,5.6,1
qns30996_280,PANAMO_PAX_P0005,qns30996_plate03,qns30996,5.5,1
qns30996_281,PANAMO_PAX_P0006,qns30996_plate03,qns30996,6,1
qns30996_282,PANAMO_PAX_P0026,qns30996_plate03,qns30996,5.6,1
qns30996_283,PANAMO_PAX_P0027,qns30996_plate03,qns30996,5.6,1
qns30996_284,PANAMO_PAX_P0028,qns30996_plate03,qns30996,6.1,1
qns30996_285,PANAMO_PAX_P0029,qns30996_plate03,qns30996,5.7,1
qns30996_286,PANAMO_PAX_P0030,qns30996_plate04,qns30996,4.4,1
qns30996_287,PANAMO_PAX_P0031,qns30996_plate04,qns30996,5.5,1
qns30996_288,PANAMO_PAX_P0032,qns30996_plate04,qns30996,6,1
qns30996_289,PANAMO_PAX_P0033,qns30996_plate04,qns30996,5.7,1
qns30996_290,PANAMO_PAX_P0034,qns30996_plate04,qns30996,5.3,1
qns30996_291,PANAMO_PAX_P0035,qns30996_plate04,qns30996,5.5,1
qns30996_292,PANAMO_PAX_P0036,qns30996_plate04,qns30996,1.6,1
qns30996_293,PANAMO_PAX_P0037,qns30996_plate04,qns30996,5.7,1
qns30996_294,PANAMO_PAX_P0038,qns30996_plate04,qns30996,6.4,1
qns30996_295,PANAMO_PAX_P0041,qns30996_plate04,qns30996,6,1
qns30996_296,PANAMO_PAX_P0039,qns30996_plate04,qns30996,5.4,1
qns30996_297,PANAMO_PAX_P0040,qns30996_plate04,qns30996,4.2,1
qns30996_298,PANAMO_PAX_P0042,qns30996_plate04,qns30996,5.5,1
qns30996_299,PANAMO_PAX_P0043,qns30996_plate04,qns30996,4.6,1
qns30996_300,PANAMO_PAX_P0044,qns30996_plate04,qns30996,4.4,0
qns30996_301,PANAMO_PAX_P0045,qns30996_plate04,qns30996,5.6,1
qns30996_302,panamo_pax_p0046,qns30996_plate04,qns30996,5.8,1
qns30996_303,PANAMO_PAX_P0047,qns30996_plate04,qns30996,5,1
qns30996_304,PANAMO_PAX_P0048,qns30996_plate04,qns30996,5.5,1
qns30996_305,PANAMO_PAX_P0049,qns30996_plate04,qns30996,5,1
qns30996_306,PANAMO_PAX_P0050,qns30996_plate04,qns30996,4.9,0
qns30996_307,PANAMO_PAX_P0051,qns30996_plate04,qns30996,5.3,1
qns30996_308,PANAMO_PAX_P0052,qns30996_plate04,qns30996,5.2,1
qns30996_309,PANAMO_PAX_P0053,qns30996_plate04,qns30996,4.5,1
qns30996_310,PANAMO_PAX_P0054,qns30996_plate04,qns30996,5.8,1
qns30996_311,PANAMO_PAX_P0055,qns30996_plate04,qns30996,3.4,1
qns30996_312,PANAMO_PAX_P0056,qns30996_plate04,qns30996,3.7,0
qns30996_313,PANAMO_PAX_P0057,qns30996_plate04,qns30996,4.6,1
qns30996_314,PANAMO_PAX_P0058,qns30996_plate04,qns30996,NA,0
qns30996_315,PANAMO_PAX_P0059,qns30996_plate04,qns30996,4,0
qns30996_316,PANAMO_PAX_P0060,qns30996_plate04,qns30996,5.6,1
qns30996_317,PANAMO_PAX_P0061,qns30996_plate04,qns30996,5.6,1
qns30996_318,PANAMO_PAX_P0062,qns30996_plate04,qns30996,5.5,1
qns30996_319,PANAMO_PAX_P0063,qns30996_plate04,qns30996,5,1
qns30996_320,PANAMO_PAX_P0064,qns30996_plate04,qns30996,4.1,1
qns30996_321,PANAMO_PAX_P0065,qns30996_plate04,qns30996,5.1,1
qns30996_322,PANAMO_PAX_P0066,qns30996_plate04,qns30996,5.1,1
qns30996_323,PANAMO_PAX_P0067,qns30996_plate04,qns30996,4.3,0
qns30996_324,PANAMO_PAX_P0068,qns30996_plate04,qns30996,5.3,1
qns30996_325,PANAMO_PAX_P0069,qns30996_plate04,qns30996,5.7,1
qns30996_326,PANAMO_PAX_P0070,qns30996_plate04,qns30996,4.9,1
qns30996_327,PANAMO_PAX_P0071,qns30996_plate04,qns30996,5.5,1
qns30996_328,PANAMO_PAX_P0072,qns30996_plate04,qns30996,3.9,1
qns30996_329,PANAMO_PAX_P0073,qns30996_plate04,qns30996,4.1,0
qns30996_330,PANAMO_PAX_P0074,qns30996_plate04,qns30996,6.1,1
qns30996_331,PANAMO_PAX_P0075,qns30996_plate04,qns30996,5.9,1
qns30996_332,PANAMO_PAX_P0076,qns30996_plate04,qns30996,5.5,1
qns30996_333,PANAMO_PAX_P0077,qns30996_plate04,qns30996,6.1,1
qns30996_334,PANAMO_PAX_P0078,qns30996_plate04,qns30996,6.3,1
qns30996_335,PANAMO_PAX_P0079,qns30996_plate04,qns30996,6.2,1
qns30996_336,PANAMO_PAX_P0080,qns30996_plate04,qns30996,5.4,0
qns30996_337,PANAMO_PAX_P0081,qns30996_plate04,qns30996,5.6,1
qns30996_338,PANAMO_PAX_P0082,qns30996_plate04,qns30996,5,1
qns30996_339,PANAMO_PAX_P0083,qns30996_plate04,qns30996,5.3,1
qns30996_340,PANAMO_PAX_P0084,qns30996_plate04,qns30996,4.4,1
qns30996_341,PANAMO_PAX_P0085,qns30996_plate04,qns30996,NA,1
qns30996_342,PANAMO_PAX_P0086,qns30996_plate04,qns30996,5.7,1
qns30996_343,PANAMO_PAX_P0087,qns30996_plate04,qns30996,5.1,1
qns30996_344,PANAMO_PAX_P0088,qns30996_plate04,qns30996,5.3,1
qns30996_345,PANAMO_PAX_P0089,qns30996_plate04,qns30996,4.3,0
qns30996_346,PANAMO_PAX_P0090,qns30996_plate04,qns30996,5,1
qns30996_347,PANAMO_PAX_P0091,qns30996_plate04,qns30996,4.7,1
qns30996_348,PANAMO_PAX_P0092,qns30996_plate04,qns30996,5.1,1
qns30996_349,PANAMO_PAX_P0093,qns30996_plate04,qns30996,4.3,0
qns30996_350,PANAMO_PAX_P0094,qns30996_plate04,qns30996,5.1,1
qns30996_351,PANAMO_PAX_P0095,qns30996_plate04,qns30996,5,1
qns30996_352,PANAMO_PAX_P0096,qns30996_plate04,qns30996,NA,0
qns30996_353,PANAMO_PAX_P0097,qns30996_plate04,qns30996,4.9,1
qns30996_354,PANAMO_PAX_P0098,qns30996_plate04,qns30996,NA,1
qns30996_355,PANAMO_PAX_P0099,qns30996_plate04,qns30996,3.4,0
